FLUKE 54-II,   V1.5,   
Start Time,Stop Time,Elapsed Time,Interval,Total readings,Thermocouple Type,Scaling
1/24/2021 1:00:08 PM,1/24/2021 9:18:08 PM,8:18:00,0:01:00,499,K,(none)
,Max Time Stamp,Max,,Average,,Min,,Min Time Stamp,Offset
T1,1/24/2021 1:42:08 PM,69.2,°F,68.8,°F,68.5,°F,1/24/2021 6:08:08 PM,0.0 °F
T2,1/24/2021 1:00:08 PM,69.3,°F,68.4,°F,68,°F,1/24/2021 6:06:08 PM,0.0 °F
T1-T2,1/24/2021 2:42:08 PM,0.7,°F,0.4,°F,-0.4,°F,1/24/2021 1:00:08 PM,
Reading,T1,,T2,,T1-T2,,Time Stamp
1,68.9,°F,69.3,°F,-0.4,°F,1/24/2021 1:00:08 PM
2,68.8,°F,68.7,°F,0.1,°F,1/24/2021 1:01:08 PM
3,68.8,°F,68.5,°F,0.3,°F,1/24/2021 1:02:08 PM
4,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:03:08 PM
5,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:04:08 PM
6,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:05:08 PM
7,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:06:08 PM
8,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:07:08 PM
9,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:08:08 PM
10,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:09:08 PM
11,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:10:08 PM
12,68.8,°F,68.2,°F,0.6,°F,1/24/2021 1:11:08 PM
13,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:12:08 PM
14,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:13:08 PM
15,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:14:08 PM
16,68.8,°F,68.4,°F,0.4,°F,1/24/2021 1:15:08 PM
17,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:16:08 PM
18,68.8,°F,68.3,°F,0.5,°F,1/24/2021 1:17:08 PM
19,68.8,°F,68.4,°F,0.4,°F,1/24/2021 1:18:08 PM
20,68.8,°F,68.7,°F,0.1,°F,1/24/2021 1:19:08 PM
21,68.8,°F,68.7,°F,0.1,°F,1/24/2021 1:20:08 PM
22,68.8,°F,68.7,°F,0.1,°F,1/24/2021 1:21:08 PM
23,68.8,°F,68.9,°F,-0.1,°F,1/24/2021 1:22:08 PM
24,68.9,°F,69,°F,-0.1,°F,1/24/2021 1:23:08 PM
25,68.9,°F,68.9,°F,0,°F,1/24/2021 1:24:08 PM
26,68.9,°F,68.9,°F,0,°F,1/24/2021 1:25:08 PM
27,68.9,°F,68.9,°F,0,°F,1/24/2021 1:26:08 PM
28,68.9,°F,68.9,°F,0,°F,1/24/2021 1:27:08 PM
29,68.9,°F,68.8,°F,0.1,°F,1/24/2021 1:28:08 PM
30,69,°F,68.8,°F,0.2,°F,1/24/2021 1:29:08 PM
31,69,°F,68.7,°F,0.3,°F,1/24/2021 1:30:08 PM
32,69.1,°F,68.8,°F,0.3,°F,1/24/2021 1:31:08 PM
33,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:32:08 PM
34,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:33:08 PM
35,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:34:08 PM
36,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:35:08 PM
37,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:36:08 PM
38,69.1,°F,68.8,°F,0.3,°F,1/24/2021 1:37:08 PM
39,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:38:08 PM
40,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:39:08 PM
41,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:40:08 PM
42,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:41:08 PM
43,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:42:08 PM
44,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:43:08 PM
45,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:44:08 PM
46,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:45:08 PM
47,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:46:08 PM
48,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:47:08 PM
49,69.2,°F,68.7,°F,0.5,°F,1/24/2021 1:48:08 PM
50,69.2,°F,68.6,°F,0.6,°F,1/24/2021 1:49:08 PM
51,69.2,°F,68.6,°F,0.6,°F,1/24/2021 1:50:08 PM
52,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:51:08 PM
53,69.1,°F,68.6,°F,0.5,°F,1/24/2021 1:52:08 PM
54,69.1,°F,68.6,°F,0.5,°F,1/24/2021 1:53:08 PM
55,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:54:08 PM
56,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:55:08 PM
57,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:56:08 PM
58,69.1,°F,68.7,°F,0.4,°F,1/24/2021 1:57:08 PM
59,69.1,°F,68.6,°F,0.5,°F,1/24/2021 1:58:08 PM
60,69.1,°F,68.6,°F,0.5,°F,1/24/2021 1:59:08 PM
61,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:00:08 PM
62,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:01:08 PM
63,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:02:08 PM
64,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:03:08 PM
65,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:04:08 PM
66,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:05:08 PM
67,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:06:08 PM
68,69.1,°F,68.8,°F,0.3,°F,1/24/2021 2:07:08 PM
69,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:08:08 PM
70,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:09:08 PM
71,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:10:08 PM
72,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:11:08 PM
73,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:12:08 PM
74,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:13:08 PM
75,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:14:08 PM
76,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:15:08 PM
77,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:16:08 PM
78,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:17:08 PM
79,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:18:08 PM
80,69.2,°F,68.9,°F,0.3,°F,1/24/2021 2:19:08 PM
81,69.2,°F,68.8,°F,0.4,°F,1/24/2021 2:20:08 PM
82,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:21:08 PM
83,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:22:08 PM
84,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:23:08 PM
85,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:24:08 PM
86,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:25:08 PM
87,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:26:08 PM
88,69.2,°F,68.8,°F,0.4,°F,1/24/2021 2:27:08 PM
89,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:28:08 PM
90,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:29:08 PM
91,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:30:08 PM
92,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:31:08 PM
93,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:32:08 PM
94,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:33:08 PM
95,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:34:08 PM
96,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:35:08 PM
97,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:36:08 PM
98,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:37:08 PM
99,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:38:08 PM
100,69.2,°F,68.7,°F,0.5,°F,1/24/2021 2:39:08 PM
101,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:40:08 PM
102,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:41:08 PM
103,69.2,°F,68.5,°F,0.7,°F,1/24/2021 2:42:08 PM
104,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:43:08 PM
105,69.2,°F,68.5,°F,0.7,°F,1/24/2021 2:44:08 PM
106,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:45:08 PM
107,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:46:08 PM
108,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:47:08 PM
109,69.2,°F,68.6,°F,0.6,°F,1/24/2021 2:48:08 PM
110,69.2,°F,68.5,°F,0.7,°F,1/24/2021 2:49:08 PM
111,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:50:08 PM
112,69.1,°F,68.5,°F,0.6,°F,1/24/2021 2:51:08 PM
113,69.1,°F,68.5,°F,0.6,°F,1/24/2021 2:52:08 PM
114,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:53:08 PM
115,69.1,°F,68.5,°F,0.6,°F,1/24/2021 2:54:08 PM
116,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:55:08 PM
117,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:56:08 PM
118,69.1,°F,68.5,°F,0.6,°F,1/24/2021 2:57:08 PM
119,69.1,°F,68.6,°F,0.5,°F,1/24/2021 2:58:08 PM
120,69.1,°F,68.7,°F,0.4,°F,1/24/2021 2:59:08 PM
121,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:00:08 PM
122,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:01:08 PM
123,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:02:08 PM
124,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:03:08 PM
125,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:04:08 PM
126,69.1,°F,68.6,°F,0.5,°F,1/24/2021 3:05:08 PM
127,69.1,°F,68.6,°F,0.5,°F,1/24/2021 3:06:08 PM
128,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:07:08 PM
129,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:08:08 PM
130,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:09:08 PM
131,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:10:08 PM
132,69.1,°F,68.6,°F,0.5,°F,1/24/2021 3:11:08 PM
133,69.1,°F,68.7,°F,0.4,°F,1/24/2021 3:12:08 PM
134,69.1,°F,68.7,°F,0.4,°F,1/24/2021 3:13:08 PM
135,69.1,°F,68.7,°F,0.4,°F,1/24/2021 3:14:08 PM
136,69.1,°F,68.7,°F,0.4,°F,1/24/2021 3:15:08 PM
137,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:16:08 PM
138,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:17:08 PM
139,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:18:08 PM
140,69.1,°F,68.4,°F,0.7,°F,1/24/2021 3:19:08 PM
141,69.1,°F,68.4,°F,0.7,°F,1/24/2021 3:20:08 PM
142,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:21:08 PM
143,69.1,°F,68.5,°F,0.6,°F,1/24/2021 3:22:08 PM
144,69,°F,68.5,°F,0.5,°F,1/24/2021 3:23:08 PM
145,69,°F,68.5,°F,0.5,°F,1/24/2021 3:24:08 PM
146,69,°F,68.5,°F,0.5,°F,1/24/2021 3:25:08 PM
147,69,°F,68.6,°F,0.4,°F,1/24/2021 3:26:08 PM
148,69,°F,68.6,°F,0.4,°F,1/24/2021 3:27:08 PM
149,69,°F,68.5,°F,0.5,°F,1/24/2021 3:28:08 PM
150,69,°F,68.3,°F,0.7,°F,1/24/2021 3:29:08 PM
151,69,°F,68.4,°F,0.6,°F,1/24/2021 3:30:08 PM
152,69,°F,68.4,°F,0.6,°F,1/24/2021 3:31:08 PM
153,69,°F,68.5,°F,0.5,°F,1/24/2021 3:32:08 PM
154,69,°F,68.7,°F,0.3,°F,1/24/2021 3:33:08 PM
155,69,°F,68.7,°F,0.3,°F,1/24/2021 3:34:08 PM
156,69,°F,68.5,°F,0.5,°F,1/24/2021 3:35:08 PM
157,69,°F,68.4,°F,0.6,°F,1/24/2021 3:36:08 PM
158,69,°F,68.5,°F,0.5,°F,1/24/2021 3:37:08 PM
159,69,°F,68.4,°F,0.6,°F,1/24/2021 3:38:08 PM
160,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:39:08 PM
161,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:40:08 PM
162,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:41:08 PM
163,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:42:08 PM
164,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:43:08 PM
165,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:44:08 PM
166,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:45:08 PM
167,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:46:08 PM
168,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:47:08 PM
169,68.9,°F,68.7,°F,0.2,°F,1/24/2021 3:48:08 PM
170,68.9,°F,68.7,°F,0.2,°F,1/24/2021 3:49:08 PM
171,68.9,°F,68.7,°F,0.2,°F,1/24/2021 3:50:08 PM
172,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:51:08 PM
173,68.9,°F,68.5,°F,0.4,°F,1/24/2021 3:52:08 PM
174,68.9,°F,68.6,°F,0.3,°F,1/24/2021 3:53:08 PM
175,69,°F,68.5,°F,0.5,°F,1/24/2021 3:54:08 PM
176,69,°F,68.5,°F,0.5,°F,1/24/2021 3:55:08 PM
177,69,°F,68.6,°F,0.4,°F,1/24/2021 3:56:08 PM
178,69,°F,68.5,°F,0.5,°F,1/24/2021 3:57:08 PM
179,69,°F,68.5,°F,0.5,°F,1/24/2021 3:58:08 PM
180,69,°F,68.6,°F,0.4,°F,1/24/2021 3:59:08 PM
181,69,°F,68.5,°F,0.5,°F,1/24/2021 4:00:08 PM
182,69,°F,68.5,°F,0.5,°F,1/24/2021 4:01:08 PM
183,69,°F,68.5,°F,0.5,°F,1/24/2021 4:02:08 PM
184,69,°F,68.6,°F,0.4,°F,1/24/2021 4:03:08 PM
185,69,°F,68.6,°F,0.4,°F,1/24/2021 4:04:08 PM
186,69,°F,68.5,°F,0.5,°F,1/24/2021 4:05:08 PM
187,69,°F,68.6,°F,0.4,°F,1/24/2021 4:06:08 PM
188,69,°F,68.5,°F,0.5,°F,1/24/2021 4:07:08 PM
189,69,°F,68.6,°F,0.4,°F,1/24/2021 4:08:08 PM
190,69,°F,68.6,°F,0.4,°F,1/24/2021 4:09:08 PM
191,69,°F,68.5,°F,0.5,°F,1/24/2021 4:10:08 PM
192,69,°F,68.5,°F,0.5,°F,1/24/2021 4:11:08 PM
193,69,°F,68.5,°F,0.5,°F,1/24/2021 4:12:08 PM
194,69,°F,68.5,°F,0.5,°F,1/24/2021 4:13:08 PM
195,69,°F,68.5,°F,0.5,°F,1/24/2021 4:14:08 PM
196,69,°F,68.7,°F,0.3,°F,1/24/2021 4:15:08 PM
197,69,°F,68.6,°F,0.4,°F,1/24/2021 4:16:08 PM
198,69,°F,68.7,°F,0.3,°F,1/24/2021 4:17:08 PM
199,69,°F,68.9,°F,0.1,°F,1/24/2021 4:18:08 PM
200,69,°F,68.9,°F,0.1,°F,1/24/2021 4:19:08 PM
201,69,°F,68.7,°F,0.3,°F,1/24/2021 4:20:08 PM
202,69,°F,68.7,°F,0.3,°F,1/24/2021 4:21:08 PM
203,69,°F,68.8,°F,0.2,°F,1/24/2021 4:22:08 PM
204,69,°F,68.9,°F,0.1,°F,1/24/2021 4:23:08 PM
205,68.9,°F,68.8,°F,0.1,°F,1/24/2021 4:24:08 PM
206,69,°F,68.8,°F,0.2,°F,1/24/2021 4:25:08 PM
207,69,°F,68.8,°F,0.2,°F,1/24/2021 4:26:08 PM
208,69,°F,68.9,°F,0.1,°F,1/24/2021 4:27:08 PM
209,69,°F,68.7,°F,0.3,°F,1/24/2021 4:28:08 PM
210,69,°F,68.6,°F,0.4,°F,1/24/2021 4:29:08 PM
211,69,°F,68.6,°F,0.4,°F,1/24/2021 4:30:08 PM
212,69,°F,68.7,°F,0.3,°F,1/24/2021 4:31:08 PM
213,69,°F,68.8,°F,0.2,°F,1/24/2021 4:32:08 PM
214,69,°F,68.7,°F,0.3,°F,1/24/2021 4:33:08 PM
215,69,°F,68.6,°F,0.4,°F,1/24/2021 4:34:08 PM
216,69,°F,68.6,°F,0.4,°F,1/24/2021 4:35:08 PM
217,69,°F,68.6,°F,0.4,°F,1/24/2021 4:36:08 PM
218,69,°F,68.6,°F,0.4,°F,1/24/2021 4:37:08 PM
219,69,°F,68.5,°F,0.5,°F,1/24/2021 4:38:08 PM
220,69,°F,68.5,°F,0.5,°F,1/24/2021 4:39:08 PM
221,69,°F,68.5,°F,0.5,°F,1/24/2021 4:40:08 PM
222,69,°F,68.5,°F,0.5,°F,1/24/2021 4:41:08 PM
223,69,°F,68.4,°F,0.6,°F,1/24/2021 4:42:08 PM
224,69,°F,68.4,°F,0.6,°F,1/24/2021 4:43:08 PM
225,69,°F,68.4,°F,0.6,°F,1/24/2021 4:44:08 PM
226,69,°F,68.3,°F,0.7,°F,1/24/2021 4:45:08 PM
227,68.9,°F,68.4,°F,0.5,°F,1/24/2021 4:46:08 PM
228,68.9,°F,68.4,°F,0.5,°F,1/24/2021 4:47:08 PM
229,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:48:08 PM
230,68.9,°F,68.4,°F,0.5,°F,1/24/2021 4:49:08 PM
231,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:50:08 PM
232,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:51:08 PM
233,68.9,°F,68.4,°F,0.5,°F,1/24/2021 4:52:08 PM
234,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:53:08 PM
235,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:54:08 PM
236,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:55:08 PM
237,68.9,°F,68.4,°F,0.5,°F,1/24/2021 4:56:08 PM
238,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:57:08 PM
239,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:58:08 PM
240,68.9,°F,68.3,°F,0.6,°F,1/24/2021 4:59:08 PM
241,68.9,°F,68.3,°F,0.6,°F,1/24/2021 5:00:08 PM
242,68.9,°F,68.3,°F,0.6,°F,1/24/2021 5:01:08 PM
243,68.9,°F,68.3,°F,0.6,°F,1/24/2021 5:02:08 PM
244,68.8,°F,68.3,°F,0.5,°F,1/24/2021 5:03:08 PM
245,68.8,°F,68.3,°F,0.5,°F,1/24/2021 5:04:08 PM
246,68.8,°F,68.3,°F,0.5,°F,1/24/2021 5:05:08 PM
